state,count,t,run_no
Exposed,1,9,9
Infectious,1,9,9
Recovered,2,9,9
Susceptible,496,10,9
Exposed,1,10,9
Infectious,0,10,9
Recovered,3,10,9
Susceptible,496,11,9
Exposed,0,11,9
Infectious,1,11,9
Recovered,3,11,9
Susceptible,495,12,9
Exposed,1,12,9
Infectious,0,12,9
Recovered,4,12,9
Susceptible,495,13,9
Exposed,1,13,9
Infectious,0,13,9
Recovered,4,13,9
Susceptible,495,14,9
Exposed,1,14,9
Infectious,0,14,9
Recovered,4,14,9
Susceptible,495,15,9
Exposed,1,15,9
Infectious,0,15,9
Recovered,4,15,9
Susceptible,495,16,9
Exposed,1,16,9
Infectious,0,16,9
Recovered,4,16,9
Susceptible,495,17,9
Exposed,0,17,9
Infectious,1,17,9
Recovered,4,17,9
Susceptible,495,18,9
Exposed,0,18,9
Infectious,1,18,9
Recovered,4,18,9
Susceptible,493,19,9
Exposed,2,19,9
Infectious,1,19,9
Recovered,4,19,9
Susceptible,493,20,9
Exposed,1,20,9
Infectious,2,20,9
Recovered,4,20,9
Susceptible,491,21,9
Exposed,2,21,9
Infectious,2,21,9
Recovered,5,21,9
Susceptible,491,22,9
Exposed,2,22,9
Infectious,1,22,9
Recovered,6,22,9
Susceptible,491,23,9
Exposed,2,23,9
Infectious,1,23,9
Recovered,6,23,9
Susceptible,491,24,9
Exposed,0,24,9
Infectious,2,24,9
Recovered,7,24,9
Susceptible,491,25,9
Exposed,0,25,9
Infectious,1,25,9
Recovered,8,25,9
Susceptible,491,26,9
Exposed,0,26,9
Infectious,0,26,9
Recovered,9,26,9
Susceptible,499,0,10
Exposed,0,0,10
Infectious,1,0,10
Recovered,0,0,10
Susceptible,499,1,10
Exposed,0,1,10
Infectious,1,1,10
Recovered,0,1,10
Susceptible,499,2,10
Exposed,0,2,10
Infectious,0,2,10
Recovered,1,2,10
Susceptible,499,0,11
Exposed,0,0,11
Infectious,1,0,11
Recovered,0,0,11
Susceptible,497,1,11
Exposed,2,1,11
Infectious,1,1,11
Recovered,0,1,11
Susceptible,497,2,11
Exposed,1,2,11
Infectious,1,2,11
Recovered,1,2,11
Susceptible,497,3,11
Exposed,1,3,11
Infectious,1,3,11
Recovered,1,3,11
Susceptible,496,4,11
Exposed,1,4,11
Infectious,1,4,11
Recovered,2,4,11
Susceptible,496,5,11
Exposed,1,5,11
Infectious,0,5,11
Recovered,3,5,11
Susceptible,496,6,11
Exposed,0,6,11
Infectious,1,6,11
Recovered,3,6,11
Susceptible,496,7,11
Exposed,0,7,11
Infectious,0,7,11
Recovered,4,7,11
Susceptible,499,0,12
Exposed,0,0,12
Infectious,1,0,12
Recovered,0,0,12
Susceptible,498,1,12
Exposed,1,1,12
Infectious,1,1,12
Recovered,0,1,12
Susceptible,498,2,12
Exposed,1,2,12
Infectious,0,2,12
Recovered,1,2,12
Susceptible,498,3,12
Exposed,1,3,12
Infectious,0,3,12
Recovered,1,3,12
Susceptible,498,4,12
Exposed,0,4,12
Infectious,1,4,12
Recovered,1,4,12
Susceptible,498,5,12
Exposed,0,5,12
Infectious,1,5,12
Recovered,1,5,12
Susceptible,498,6,12
Exposed,0,6,12
Infectious,1,6,12
Recovered,1,6,12
Susceptible,498,7,12
Exposed,0,7,12
Infectious,0,7,12
Recovered,2,7,12
Susceptible,499,0,13
Exposed,0,0,13
Infectious,1,0,13
Recovered,0,0,13
Susceptible,498,1,13
Exposed,1,1,13
Infectious,1,1,13
Recovered,0,1,13
Susceptible,498,2,13
Exposed,1,2,13
Infectious,0,2,13
Recovered,1,2,13
Susceptible,498,3,13
Exposed,1,3,13
Infectious,0,3,13
Recovered,1,3,13
Susceptible,498,4,13
Exposed,0,4,13
Infectious,1,4,13
Recovered,1,4,13
Susceptible,498,5,13
Exposed,0,5,13
Infectious,1,5,13
Recovered,1,5,13
Susceptible,498,6,13
Exposed,0,6,13
Infectious,1,6,13
Recovered,1,6,13
Susceptible,498,7,13
Exposed,0,7,13
Infectious,0,7,13
Recovered,2,7,13
Susceptible,499,0,14
Exposed,0,0,14
Infectious,1,0,14
Recovered,0,0,14
Susceptible,498,1,14
Exposed,1,1,14
Infectious,1,1,14
Recovered,0,1,14
Susceptible,496,2,14
Exposed,3,2,14
Infectious,1,2,14
Recovered,0,2,14
Susceptible,495,3,14
Exposed,3,3,14
Infectious,2,3,14
Recovered,0,3,14
Susceptible,495,4,14
Exposed,1,4,14
Infectious,2,4,14
Recovered,2,4,14
Susceptible,495,5,14
Exposed,0,5,14
Infectious,2,5,14
Recovered,3,5,14
Susceptible,493,6,14
Exposed,2,6,14
Infectious,2,6,14
Recovered,3,6,14
Susceptible,493,7,14
Exposed,1,7,14
Infectious,2,7,14
Recovered,4,7,14
Susceptible,491,8,14
Exposed,3,8,14
Infectious,2,8,14
Recovered,4,8,14
Susceptible,488,9,14
Exposed,5,9,14
Infectious,3,9,14
Recovered,4,9,14
Susceptible,486,10,14
Exposed,5,10,14
Infectious,5,10,14
Recovered,4,10,14
Susceptible,485,11,14
Exposed,4,11,14
Infectious,5,11,14
Recovered,6,11,14
Susceptible,484,12,14
Exposed,3,12,14
Infectious,6,12,14
Recovered,7,12,14
Susceptible,482,13,14
Exposed,5,13,14
Infectious,5,13,14
Recovered,8,13,14
Susceptible,479,14,14
Exposed,5,14,14
Infectious,6,14,14
Recovered,10,14,14
Susceptible,479,15,14
Exposed,4,15,14
Infectious,6,15,14
Recovered,11,15,14
Susceptible,477,16,14
Exposed,3,16,14
Infectious,4,16,14
Recovered,16,16,14
Susceptible,476,17,14
Exposed,2,17,14
Infectious,6,17,14
Recovered,16,17,14
Susceptible,473,18,14
Exposed,5,18,14
Infectious,5,18,14
Recovered,17,18,14
Susceptible,469,19,14
Exposed,6,19,14
Infectious,7,19,14
Recovered,18,19,14
Susceptible,464,20,14
Exposed,7,20,14
Infectious,9,20,14
Recovered,20,20,14
Susceptible,458,21,14
Exposed,12,21,14
Infectious,9,21,14
Recovered,21,21,14
Susceptible,454,22,14
Exposed,10,22,14
Infectious,12,22,14
Recovered,24,22,14
Susceptible,451,23,14
Exposed,8,23,14
Infectious,14,23,14
Recovered,27,23,14
Susceptible,443,24,14
Exposed,14,24,14
Infectious,9,24,14
Recovered,34,24,14
Susceptible,435,25,14
Exposed,21,25,14
Infectious,9,25,14
Recovered,35,25,14
Susceptible,427,26,14
Exposed,20,26,14
Infectious,15,26,14
Recovered,38,26,14
Susceptible,424,27,14
Exposed,18,27,14
Infectious,12,27,14
Recovered,46,27,14
Susceptible,422,28,14
Exposed,8,28,14
Infectious,21,28,14
Recovered,49,28,14
Susceptible,417,29,14
Exposed,9,29,14
Infectious,20,29,14
Recovered,54,29,14
Susceptible,404,30,14
Exposed,18,30,14
Infectious,13,30,14
Recovered,65,30,14
Susceptible,402,31,14
Exposed,13,31,14
Infectious,15,31,14
Recovered,70,31,14
Susceptible,394,32,14
Exposed,14,32,14
Infectious,17,32,14
Recovered,75,32,14
Susceptible,385,33,14
Exposed,16,33,14
Infectious,20,33,14
Recovered,79,33,14
Susceptible,379,34,14
Exposed,16,34,14
Infectious,19,34,14
Recovered,86,34,14
Susceptible,370,35,14
Exposed,18,35,14
Infectious,20,35,14
Recovered,92,35,14
Susceptible,359,36,14
Exposed,21,36,14
Infectious,21,36,14
Recovered,99,36,14
Susceptible,354,37,14
Exposed,19,37,14
Infectious,22,37,14
Recovered,105,37,14
Susceptible,344,38,14
Exposed,19,38,14
Infectious,25,38,14
Recovered,112,38,14
Susceptible,335,39,14
Exposed,24,39,14
Infectious,18,39,14
Recovered,123,39,14
Susceptible,324,40,14
Exposed,28,40,14
Infectious,20,40,14
Recovered,128,40,14
Susceptible,320,41,14
Exposed,26,41,14
Infectious,21,41,14
Recovered,133,41,14
Susceptible,308,42,14
Exposed,31,42,14
Infectious,19,42,14
Recovered,142,42,14
Susceptible,303,43,14
Exposed,22,43,14
Infectious,26,43,14
Recovered,149,43,14
Susceptible,296,44,14
Exposed,17,44,14
Infectious,30,44,14
Recovered,157,44,14
Susceptible,287,45,14
Exposed,20,45,14
Infectious,26,45,14
Recovered,167,45,14
Susceptible,278,46,14
Exposed,20,46,14
Infectious,29,46,14
Recovered,173,46,14
Susceptible,271,47,14
Exposed,19,47,14
Infectious,29,47,14
Recovered,181,47,14
Susceptible,260,48,14
Exposed,21,48,14
Infectious,28,48,14
Recovered,191,48,14
Susceptible,255,49,14
Exposed,20,49,14
Infectious,18,49,14
Recovered,207,49,14
Susceptible,249,50,14
Exposed,17,50,14
Infectious,23,50,14
Recovered,211,50,14
Susceptible,243,51,14
Exposed,16,51,14
Infectious,22,51,14
Recovered,219,51,14
Susceptible,236,52,14
Exposed,16,52,14
Infectious,14,52,14
Recovered,234,52,14
Susceptible,232,53,14
Exposed,14,53,14
Infectious,17,53,14
Recovered,237,53,14
Susceptible,229,54,14
Exposed,12,54,14
Infectious,16,54,14
Recovered,243,54,14
Susceptible,226,55,14
Exposed,10,55,14
Infectious,17,55,14
Recovered,247,55,14
Susceptible,222,56,14
Exposed,8,56,14
Infectious,15,56,14
Recovered,255,56,14
Susceptible,219,57,14
Exposed,11,57,14
Infectious,11,57,14
Recovered,259,57,14
Susceptible,218,58,14
Exposed,5,58,14
Infectious,11,58,14
Recovered,266,58,14
Susceptible,218,59,14
Exposed,3,59,14
Infectious,9,59,14
Recovered,270,59,14
Susceptible,217,60,14
Exposed,3,60,14
Infectious,7,60,14
Recovered,273,60,14
Susceptible,215,61,14
Exposed,4,61,14
Infectious,4,61,14
Recovered,277,61,14
Susceptible,213,62,14
Exposed,5,62,14
Infectious,5,62,14
Recovered,277,62,14
Susceptible,211,63,14
Exposed,7,63,14
Infectious,5,63,14
Recovered,277,63,14
Susceptible,210,64,14
Exposed,7,64,14
Infectious,3,64,14
Recovered,280,64,14
Susceptible,209,65,14
Exposed,2,65,14
Infectious,8,65,14
Recovered,281,65,14
Susceptible,208,66,14
Exposed,2,66,14
Infectious,8,66,14
Recovered,282,66,14
Susceptible,206,67,14
Exposed,3,67,14
Infectious,6,67,14
Recovered,285,67,14
Susceptible,204,68,14
Exposed,4,68,14
Infectious,4,68,14
Recovered,288,68,14
Susceptible,203,69,14
Exposed,5,69,14
Infectious,3,69,14
Recovered,289,69,14
Susceptible,202,70,14
Exposed,3,70,14
Infectious,4,70,14
Recovered,291,70,14
Susceptible,201,71,14
Exposed,4,71,14
Infectious,4,71,14
Recovered,291,71,14
Susceptible,200,72,14
Exposed,2,72,14
Infectious,6,72,14
Recovered,292,72,14
Susceptible,199,73,14
Exposed,3,73,14
Infectious,4,73,14
Recovered,294,73,14
Susceptible,198,74,14
Exposed,2,74,14
Infectious,3,74,14
Recovered,297,74,14
Susceptible,198,75,14
Exposed,1,75,14
Infectious,3,75,14
Recovered,298,75,14
Susceptible,198,76,14
Exposed,0,76,14
Infectious,4,76,14
Recovered,298,76,14
Susceptible,198,77,14
Exposed,0,77,14
Infectious,2,77,14
Recovered,300,77,14
Susceptible,197,78,14
Exposed,1,78,14
Infectious,1,78,14
Recovered,301,78,14
Susceptible,197,79,14
Exposed,1,79,14
Infectious,1,79,14
Recovered,301,79,14
Susceptible,197,80,14
Exposed,1,80,14
Infectious,0,80,14
Recovered,302,80,14
Susceptible,197,81,14
Exposed,1,81,14
Infectious,0,81,14
Recovered,302,81,14
Susceptible,197,82,14
Exposed,0,82,14
Infectious,1,82,14
Recovered,302,82,14
Susceptible,197,83,14
Exposed,0,83,14
Infectious,0,83,14
Recovered,303,83,14
Susceptible,499,0,15
Exposed,0,0,15
Infectious,1,0,15
Recovered,0,0,15
Susceptible,498,1,15
Exposed,1,1,15
Infectious,1,1,15
Recovered,0,1,15
Susceptible,497,2,15
Exposed,1,2,15
Infectious,2,2,15
Recovered,0,2,15
Susceptible,495,3,15
Exposed,2,3,15
Infectious,3,3,15
Recovered,0,3,15
Susceptible,495,4,15
Exposed,2,4,15
Infectious,3,4,15
Recovered,0,4,15
Susceptible,493,5,15
Exposed,4,5,15
Infectious,2,5,15
Recovered,1,5,15
Susceptible,492,6,15
Exposed,3,6,15
Infectious,4,6,15
Recovered,1,6,15
Susceptible,492,7,15
Exposed,2,7,15
Infectious,5,7,15
Recovered,1,7,15
Susceptible,490,8,15
Exposed,4,8,15
Infectious,5,8,15
Recovered,1,8,15
Susceptible,489,9,15
Exposed,4,9,15
Infectious,1,9,15
Recovered,6,9,15
Susceptible,487,10,15
Exposed,3,10,15
Infectious,3,10,15
Recovered,7,10,15
Susceptible,485,11,15
Exposed,4,11,15
Infectious,3,11,15
Recovered,8,11,15
Susceptible,484,12,15
Exposed,3,12,15
Infectious,5,12,15
Recovered,8,12,15
Susceptible,482,13,15
Exposed,3,13,15
Infectious,3,13,15
Recovered,12,13,15
Susceptible,480,14,15
Exposed,3,14,15
Infectious,5,14,15
Recovered,12,14,15
Susceptible,478,15,15
Exposed,3,15,15
Infectious,6,15,15
Recovered,13,15,15
Susceptible,476,16,15
Exposed,4,16,15
Infectious,6,16,15
Recovered,14,16,15
Susceptible,472,17,15
Exposed,6,17,15
Infectious,8,17,15
Recovered,14,17,15
Susceptible,466,18,15
Exposed,12,18,15
Infectious,5,18,15
Recovered,17,18,15
Susceptible,466,19,15
Exposed,9,19,15
Infectious,7,19,15
Recovered,18,19,15
Susceptible,464,20,15
Exposed,8,20,15
Infectious,7,20,15
Recovered,21,20,15
Susceptible,459,21,15
Exposed,9,21,15
Infectious,8,21,15
Recovered,24,21,15
Susceptible,455,22,15
Exposed,9,22,15
Infectious,10,22,15
Recovered,26,22,15
Susceptible,447,23,15
Exposed,16,23,15
Infectious,6,23,15
Recovered,31,23,15
Susceptible,446,24,15
Exposed,11,24,15
Infectious,8,24,15
Recovered,35,24,15
Susceptible,441,25,15
Exposed,12,25,15
Infectious,10,25,15
Recovered,37,25,15
Susceptible,434,26,15
Exposed,14,26,15
Infectious,14,26,15
Recovered,38,26,15
Susceptible,428,27,15
Exposed,13,27,15
Infectious,16,27,15
Recovered,43,27,15
Susceptible,421,28,15
Exposed,11,28,15
Infectious,19,28,15
Recovered,49,28,15
Susceptible,414,29,15
Exposed,14,29,15
Infectious,19,29,15
Recovered,53,29,15
Susceptible,407,30,15
Exposed,12,30,15
Infectious,20,30,15
Recovered,61,30,15
Susceptible,402,31,15
Exposed,13,31,15
Infectious,20,31,15
Recovered,65,31,15
Susceptible,396,32,15
Exposed,18,32,15
Infectious,15,32,15
Recovered,71,32,15
Susceptible,384,33,15
Exposed,19,33,15
Infectious,23,33,15
Recovered,74,33,15
Susceptible,375,34,15
Exposed,18,34,15
Infectious,27,34,15
Recovered,80,34,15
Susceptible,364,35,15
Exposed,23,35,15
Infectious,24,35,15
Recovered,89,35,15
Susceptible,357,36,15
Exposed,23,36,15
Infectious,25,36,15
Recovered,95,36,15
Susceptible,349,37,15
Exposed,23,37,15
Infectious,27,37,15
Recovered,101,37,15
Susceptible,335,38,15
Exposed,24,38,15
Infectious,28,38,15
Recovered,113,38,15
Susceptible,325,39,15
Exposed,24,39,15
Infectious,28,39,15
Recovered,123,39,15
Susceptible,312,40,15
Exposed,28,40,15
Infectious,29,40,15
Recovered,131,40,15
Susceptible,304,41,15
Exposed,22,41,15
Infectious,34,41,15
Recovered,140,41,15
Susceptible,292,42,15
Exposed,27,42,15
Infectious,30,42,15
Recovered,151,42,15
Susceptible,287,43,15
Exposed,20,43,15
Infectious,31,43,15
Recovered,162,43,15
Susceptible,278,44,15
Exposed,23,44,15
Infectious,27,44,15
Recovered,172,44,15
Susceptible,268,45,15
Exposed,22,45,15
Infectious,33,45,15
Recovered,177,45,15
Susceptible,261,46,15
Exposed,17,46,15
Infectious,32,46,15
Recovered,190,46,15
Susceptible,252,47,15
Exposed,18,47,15
Infectious,29,47,15
Recovered,201,47,15
Susceptible,248,48,15
Exposed,15,48,15
Infectious,23,48,15
Recovered,214,48,15
Susceptible,243,49,15
Exposed,13,49,15
Infectious,26,49,15
Recovered,218,49,15
Susceptible,239,50,15
Exposed,11,50,15
Infectious,20,50,15
Recovered,230,50,15
Susceptible,232,51,15
Exposed,11,51,15
Infectious,23,51,15
Recovered,234,51,15
Susceptible,227,52,15
Exposed,13,52,15
Infectious,16,52,15
Recovered,244,52,15
Susceptible,226,53,15
Exposed,6,53,15
Infectious,15,53,15
Recovered,253,53,15
Susceptible,224,54,15
Exposed,5,54,15
Infectious,14,54,15
Recovered,257,54,15
Susceptible,222,55,15
Exposed,5,55,15
Infectious,11,55,15
Recovered,262,55,15
Susceptible,217,56,15
Exposed,8,56,15
Infectious,9,56,15
Recovered,266,56,15
Susceptible,216,57,15
Exposed,7,57,15
Infectious,7,57,15
Recovered,270,57,15
Susceptible,216,58,15
Exposed,2,58,15
Infectious,12,58,15
Recovered,270,58,15
Susceptible,214,59,15
Exposed,2,59,15
Infectious,12,59,15
Recovered,272,59,15
Susceptible,211,60,15
Exposed,5,60,15
Infectious,7,60,15
Recovered,277,60,15
Susceptible,210,61,15
Exposed,3,61,15
Infectious,7,61,15
Recovered,280,61,15
Susceptible,210,62,15
Exposed,1,62,15
Infectious,8,62,15
Recovered,281,62,15
Susceptible,207,63,15
Exposed,4,63,15
Infectious,6,63,15
Recovered,283,63,15
Susceptible,207,64,15
Exposed,3,64,15
Infectious,4,64,15
Recovered,286,64,15
Susceptible,204,65,15
Exposed,4,65,15
Infectious,5,65,15
Recovered,287,65,15
Susceptible,202,66,15
Exposed,4,66,15
Infectious,6,66,15
Recovered,288,66,15
Susceptible,202,67,15
Exposed,3,67,15
Infectious,6,67,15
Recovered,289,67,15
Susceptible,200,68,15
Exposed,2,68,15
Infectious,5,68,15
Recovered,293,68,15
Susceptible,198,69,15
Exposed,4,69,15
Infectious,4,69,15
Recovered,294,69,15
Susceptible,198,70,15
Exposed,2,70,15
Infectious,4,70,15
Recovered,296,70,15
Susceptible,198,71,15
Exposed,1,71,15
Infectious,5,71,15
Recovered,296,71,15
Susceptible,197,72,15
Exposed,1,72,15
Infectious,4,72,15
Recovered,298,72,15
Susceptible,197,73,15
Exposed,1,73,15
Infectious,3,73,15
Recovered,299,73,15
Susceptible,196,74,15
Exposed,2,74,15
Infectious,2,74,15
Recovered,300,74,15
Susceptible,196,75,15
Exposed,1,75,15
Infectious,2,75,15
Recovered,301,75,15
Susceptible,196,76,15
Exposed,1,76,15
Infectious,2,76,15
Recovered,301,76,15
Susceptible,195,77,15
Exposed,2,77,15
Infectious,2,77,15
Recovered,301,77,15
Susceptible,195,78,15
Exposed,2,78,15
Infectious,1,78,15
Recovered,302,78,15
Susceptible,195,79,15
Exposed,0,79,15
Infectious,3,79,15
Recovered,302,79,15
Susceptible,195,80,15
Exposed,0,80,15
Infectious,0,80,15
Recovered,305,80,15
Susceptible,499,0,16
Exposed,0,0,16
Infectious,1,0,16
Recovered,0,0,16
Susceptible,499,1,16
Exposed,0,1,16
Infectious,1,1,16
Recovered,0,1,16
Susceptible,499,2,16
Exposed,0,2,16
Infectious,0,2,16
Recovered,1,2,16
Susceptible,499,0,17
Exposed,0,0,17
Infectious,1,0,17
Recovered,0,0,17
Susceptible,497,1,17
Exposed,2,1,17
Infectious,1,1,17
Recovered,0,1,17
Susceptible,497,2,17
Exposed,1,2,17
Infectious,2,2,17
Recovered,0,2,17
Susceptible,494,3,17
Exposed,4,3,17
Infectious,0,3,17
Recovered,2,3,17
Susceptible,494,4,17
Exposed,2,4,17
Infectious,2,4,17
Recovered,2,4,17
Susceptible,494,5,17
Exposed,2,5,17
Infectious,2,5,17
Recovered,2,5,17
Susceptible,494,6,17
Exposed,1,6,17
Infectious,2,6,17
Recovered,3,6,17
Susceptible,491,7,17
Exposed,4,7,17
Infectious,1,7,17
Recovered,4,7,17
Susceptible,491,8,17
Exposed,4,8,17
Infectious,1,8,17
Recovered,4,8,17
Susceptible,490,9,17
Exposed,3,9,17
Infectious,3,9,17
Recovered,4,9,17
Susceptible,489,10,17
Exposed,4,10,17
Infectious,1,10,17
Recovered,6,10,17
Susceptible,489,11,17
Exposed,1,11,17
Infectious,3,11,17
Recovered,7,11,17
Susceptible,488,12,17
Exposed,1,12,17
Infectious,4,12,17
Recovered,7,12,17
Susceptible,487,13,17
Exposed,2,13,17
Infectious,2,13,17
Recovered,9,13,17
Susceptible,484,14,17
Exposed,5,14,17
Infectious,1,14,17
Recovered,10,14,17
Susceptible,483,15,17
Exposed,5,15,17
Infectious,2,15,17
Recovered,10,15,17
Susceptible,483,16,17
Exposed,3,16,17
Infectious,3,16,17
Recovered,11,16,17
Susceptible,482,17,17
Exposed,3,17,17
Infectious,3,17,17
Recovered,12,17,17
Susceptible,480,18,17
Exposed,4,18,17
Infectious,3,18,17
Recovered,13,18,17
Susceptible,477,19,17
Exposed,4,19,17
Infectious,6,19,17
Recovered,13,19,17
Susceptible,476,20,17
Exposed,3,20,17
Infectious,6,20,17
Recovered,15,20,17
Susceptible,473,21,17
Exposed,4,21,17
Infectious,6,21,17
Recovered,17,21,17
Susceptible,470,22,17
Exposed,4,22,17
Infectious,5,22,17
Recovered,21,22,17
Susceptible,470,23,17
Exposed,3,23,17
Infectious,5,23,17
Recovered,22,23,17
Susceptible,468,24,17
Exposed,3,24,17
Infectious,4,24,17
Recovered,25,24,17
Susceptible,467,25,17
Exposed,3,25,17
Infectious,3,25,17
Recovered,27,25,17
Susceptible,466,26,17
Exposed,3,26,17
Infectious,2,26,17
Recovered,29,26,17
Susceptible,466,27,17
Exposed,2,27,17
Infectious,3,27,17
Recovered,29,27,17
Susceptible,465,28,17
Exposed,1,28,17
Infectious,4,28,17
Recovered,30,28,17
Susceptible,462,29,17
Exposed,4,29,17
Infectious,2,29,17
Recovered,32,29,17
Susceptible,461,30,17
Exposed,3,30,17
Infectious,4,30,17
Recovered,32,30,17
Susceptible,460,31,17
Exposed,3,31,17
Infectious,4,31,17
Recovered,33,31,17
Susceptible,458,32,17
Exposed,4,32,17
Infectious,4,32,17
Recovered,34,32,17
Susceptible,455,33,17
Exposed,5,33,17
Infectious,3,33,17
Recovered,37,33,17
Susceptible,452,34,17
Exposed,5,34,17
Infectious,5,34,17
Recovered,38,34,17
Susceptible,448,35,17
Exposed,7,35,17
Infectious,7,35,17
Recovered,38,35,17
Susceptible,447,36,17
Exposed,4,36,17
Infectious,6,36,17
Recovered,43,36,17
Susceptible,447,37,17
Exposed,3,37,17
Infectious,7,37,17
Recovered,43,37,17
Susceptible,445,38,17
Exposed,3,38,17
Infectious,7,38,17
Recovered,45,38,17
Susceptible,442,39,17
Exposed,6,39,17
Infectious,5,39,17
Recovered,47,39,17
Susceptible,439,40,17
Exposed,7,40,17
Infectious,4,40,17
Recovered,50,40,17
Susceptible,437,41,17
Exposed,8,41,17
Infectious,5,41,17
Recovered,50,41,17
Susceptible,432,42,17
Exposed,9,42,17
Infectious,7,42,17
Recovered,52,42,17
Susceptible,431,43,17
Exposed,8,43,17
Infectious,7,43,17
Recovered,54,43,17
Susceptible,428,44,17
Exposed,8,44,17
Infectious,7,44,17
Recovered,57,44,17
Susceptible,426,45,17
Exposed,10,45,17
Infectious,4,45,17
Recovered,60,45,17
Susceptible,426,46,17
Exposed,4,46,17
Infectious,8,46,17
Recovered,62,46,17
Susceptible,424,47,17
Exposed,3,47,17
Infectious,11,47,17
Recovered,62,47,17
Susceptible,418,48,17
Exposed,8,48,17
Infectious,6,48,17
Recovered,68,48,17
Susceptible,416,49,17
Exposed,9,49,17
Infectious,5,49,17
Recovered,70,49,17
Susceptible,415,50,17
Exposed,7,50,17
Infectious,6,50,17
Recovered,72,50,17
Susceptible,413,51,17
Exposed,5,51,17
Infectious,8,51,17
Recovered,74,51,17
Susceptible,410,52,17
Exposed,3,52,17
Infectious,12,52,17
Recovered,75,52,17
Susceptible,403,53,17
Exposed,10,53,17
Infectious,8,53,17
Recovered,79,53,17
Susceptible,401,54,17
Exposed,10,54,17
Infectious,8,54,17
Recovered,81,54,17
Susceptible,392,55,17
Exposed,15,55,17
Infectious,10,55,17
Recovered,83,55,17
Susceptible,389,56,17
Exposed,13,56,17
Infectious,13,56,17
Recovered,85,56,17
Susceptible,386,57,17
Exposed,12,57,17
Infectious,14,57,17
Recovered,88,57,17
Susceptible,382,58,17
Exposed,12,58,17
Infectious,15,58,17
Recovered,91,58,17
Susceptible,377,59,17
Exposed,12,59,17
Infectious,17,59,17
Recovered,94,59,17
Susceptible,369,60,17
Exposed,16,60,17
Infectious,19,60,17
Recovered,96,60,17
Susceptible,365,61,17
Exposed,11,61,17
Infectious,22,61,17
Recovered,102,61,17
Susceptible,355,62,17
Exposed,17,62,17
Infectious,14,62,17
Recovered,114,62,17
Susceptible,347,63,17
Exposed,17,63,17
Infectious,19,63,17
Recovered,117,63,17
Susceptible,338,64,17
Exposed,19,64,17
Infectious,19,64,17
Recovered,124,64,17
Susceptible,331,65,17
Exposed,16,65,17
Infectious,20,65,17
Recovered,133,65,17
Susceptible,322,66,17
Exposed,20,66,17
Infectious,16,66,17
Recovered,142,66,17
Susceptible,318,67,17
Exposed,17,67,17
Infectious,18,67,17
Recovered,147,67,17
Susceptible,314,68,17
Exposed,11,68,17
Infectious,20,68,17
Recovered,155,68,17
Susceptible,309,69,17
Exposed,8,69,17
Infectious,20,69,17
Recovered,163,69,17
Susceptible,300,70,17
Exposed,16,70,17
Infectious,15,70,17
Recovered,169,70,17
Susceptible,298,71,17
Exposed,13,71,17
Infectious,14,71,17
Recovered,175,71,17
Susceptible,294,72,17
Exposed,13,72,17
Infectious,15,72,17
Recovered,178,72,17
Susceptible,289,73,17
Exposed,13,73,17
Infectious,13,73,17
Recovered,185,73,17
Susceptible,284,74,17
Exposed,11,74,17
Infectious,17,74,17
Recovered,188,74,17
Susceptible,279,75,17
Exposed,10,75,17
Infectious,20,75,17
Recovered,191,75,17
Susceptible,271,76,17
Exposed,12,76,17
Infectious,18,76,17
Recovered,199,76,17
Susceptible,265,77,17
Exposed,17,77,17
Infectious,13,77,17
Recovered,205,77,17
Susceptible,265,78,17
Exposed,8,78,17
Infectious,19,78,17
Recovered,208,78,17
Susceptible,259,79,17
Exposed,8,79,17
Infectious,22,79,17
Recovered,211,79,17
Susceptible,253,80,17
Exposed,13,80,17
Infectious,15,80,17
Recovered,219,80,17
Susceptible,251,81,17
Exposed,8,81,17
Infectious,17,81,17
Recovered,224,81,17
Susceptible,248,82,17
Exposed,8,82,17
Infectious,14,82,17
Recovered,230,82,17
Susceptible,247,83,17
Exposed,6,83,17
Infectious,11,83,17
Recovered,236,83,17
Susceptible,243,84,17
Exposed,10,84,17
Infectious,7,84,17
Recovered,240,84,17
Susceptible,240,85,17
Exposed,8,85,17
Infectious,11,85,17
Recovered,241,85,17
Susceptible,236,86,17
Exposed,8,86,17
Infectious,10,86,17
Recovered,246,86,17
Susceptible,234,87,17
Exposed,7,87,17
Infectious,10,87,17
Recovered,249,87,17
Susceptible,232,88,17
Exposed,5,88,17
Infectious,8,88,17
Recovered,255,88,17
Susceptible,230,89,17
Exposed,7,89,17
Infectious,4,89,17
Recovered,259,89,17
Susceptible,228,90,17
Exposed,8,90,17
Infectious,4,90,17
Recovered,260,90,17
Susceptible,228,91,17
Exposed,5,91,17
Infectious,5,91,17
Recovered,262,91,17
Susceptible,227,92,17
Exposed,2,92,17
Infectious,8,92,17
Recovered,263,92,17
Susceptible,226,93,17
Exposed,3,93,17
Infectious,6,93,17
Recovered,265,93,17
Susceptible,225,94,17
Exposed,2,94,17
Infectious,6,94,17
Recovered,267,94,17
Susceptible,223,95,17
Exposed,2,95,17
Infectious,7,95,17
Recovered,268,95,17
Susceptible,221,96,17
Exposed,3,96,17
Infectious,5,96,17
Recovered,271,96,17
Susceptible,220,97,17
Exposed,4,97,17
Infectious,3,97,17
Recovered,273,97,17
